, ,`x,ÿe`,"6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.11721e+021","2.028e-019","4.47256e+021","3.49442e-041","6.63703e-024","8.61518e-042",""
È"x,äwˆv.O@Ğ,e`,,"1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.11721e+021","2.028e-019","3.49484e-041","la"
ìúl,Åwˆv,¿şvjÊùvÿÿÿe`,ÿe`,"1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","1.06394e+024","vLaguado Angola"
,,Ø,ÿ¿şvjÊùvÿÿ,"1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","7.34769e-024",""
,,,,"-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","2.41664e+027",""
enezuela, ,,,"6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","6.61744e-024",""
do Barinas Venezuela,œûl,rcio Tiburcio,io,"5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","1.0762e-041",""
realba, estado Barinas Venezuela,P—øv8 µ7şÿÿÿœûl,,na Maria,"3.99664e-041","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","6.61752e-024","Y"
nezuela,,M¶ÏsO@l@,,"7.0696e+028","1.80517e+028","7.50131e+028","3.98193e-041","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","1.0762e-041",""
stado Barinas Venezuela,?gòvØ,Xül,,"3.58732e-043","2.44248e+027","1.78948e+028","7.22301e+028","6.973e+022","1.75894e+022","3.9979e-041","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","1.59344e+034",""
inguez, municipio Alberto Arvelo Torrealba, estado Barinas Venezuela,x µ7şÿ,ül,vXül,"-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.89584e+031","9.33903e+026","1.74407e+028","8.94908e-039","3.9979e-041","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","7.44139e-024",""
pio Obispos, estado Barinas Venezuela,,¨Mv4,,"2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","4.46254e+030","1.68171e+008","2.69146e+020","8.94894e-039","3.9979e-041","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.03847e+034","`"
alina, municipio Sosa, estado Barinas Venezuela,´ûl, ,,"2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","1.07604e+021","1.71854e+025","9.33903e+026","1.74407e+028","8.94908e-039","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.50472e-036",""
2 Mazparrito, municipio Cruz Paredes, estado Barinas Venezuela,,şÿÿÿäwˆvµX‰v ,v ,"-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","6.97298e+022","1.75894e+022","1.68229e+008","7.24305e+022","8.90819e-039","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","7.39623e-024","`"
con Carrera 6 Barrancas, municipio Cruz Paredes, estado Barinas Venezuela,,Hül,6şÿÿÿäwˆvµX‰,"7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","2.68937e+020","1.68171e+008","2.69146e+020","7.243e+022","8.90819e-039","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-1.31375e+035","vjÊùvÿÿÿe`"
c,c,l@,,"nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","6.97298e+022","1.75894e+022","641.741","7.22483e+028","8.90804e-039","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","nan",""
,j,,@l@,"2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","4.621e+030","2.01916e-019","4.68831e+027","8.94765e-039","8.90804e-039","0","1.51028e-036","1.52103e-036",""
,,Ğ,,"2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","6.97298e+022","1.75894e+022","10.0272","2.7024e+020","0",""
ŞNùv:
şvdt'A,,,@Ğ,"2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","3.58732e-043","2.44248e+027","6.97298e+022","656919","ra Ignacio"
,,èûl,,"7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","-6.117e+009","2.59408e+009","2.28786","2.44248e+027",""
,,,@èûl,"0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.44054e+027","2.28784","9.14768e-041","2.59408e+009","sO@l@"
,, ,,"2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","2.43795e+027","-1.18574e-032","-9.082e-030","2.28784",""
úl,as Venezuela,,,"0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","-1.01396e-029","7.40352e-024","0","-1.18574e-032",""
,estado Barinas Venezuela,şÿÿÿœûl,v,"7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.34778e-024","7.39616e-024","7.34769e-024","7.40352e-024","v4"
\úl,enezuela,Øûl,7şÿÿÿœûl,"7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","nan","-7.4598e-034","-2.60854e-033","7.39616e-024",""
7,la,à,,"nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","2.43991e+027","-5.06309e-033","-1.29617e-011","-7.4598e-034","ÿäwˆvµX‰v "
14,Barinas Venezuela, ûl,,"2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.28786","2.43417e+027","0","-5.06309e-033",""
c,tonio Jose de Sucre, estado Barinas Venezuela,b,,"8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","2.86986e-042","-7.73851e-034","2.63812e+009","2.43417e+027",""
k,municipio Antonio Jose de Sucre, estado Barinas Venezuela,,,"2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.38328e-024","7.34769e-024","0","-7.73851e-034",""
, Rodriguez, municipio Rojas, estado Barinas Venezuela,,v,"3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","0","-7.45969e-034","2.63707e+009","7.34769e-024",""
,era 2 PÃ¡ez, municipio Pedraza, estado Barinas Venezuela, "x,,"1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","2.4363e+027","-7.45604e-034","6.61754e-024","-7.45969e-034",""
,e 4 con Carrera 2 La UniÃ³n, municipio Arismendi, estado Barinas Venezuela,,,"-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","0","1.43493e-042","3.73082e-041","-7.45604e-034",""
,,Lu'Ac,,"1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","7.34769e-024","0","1.00445e-041","1.43493e-042",""
,,ãşvj,,"0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34617e-024","7.34769e-024","7.38323e-024","0",""
k,dt'A,,,"3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","nan","2.43345e+027","-3.84388e+030","7.34769e-024",""
ğ,T
şvŞNùv:
şvdt'A,Úbòv,,"-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","2.43568e+027","-2.45519e+034","-5.96868e-007","2.43345e+027","ÿœûl"
],,c,,"1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","8.03561e-041","0","2.43311e+027","-2.45519e+034",""
P—øvx µ7şÿÿÿ],,,,"-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","2.43357e+027","-4.5803e+030","7.76516e-041","0",""
,,uela,,"1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","3.51558e-041","-5.97796e-007","2.35092e-038","-4.5803e+030",""
ì,,arinas Venezuela,zuela,"3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03847e+034","1.03846e+034","2.43629e+027","-5.97796e-007","@x µ7şÿ"
],,ba, estado Barinas Vene,Barinas Vene,"1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","-4.25353e+037","2.43432e+027","-2.45519e+034","1.03846e+034",""
,,velo Torrealba, estado ,lba, estado ,"1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","1.31937e+034","0","1.03846e+034","2.43432e+027","´ûl"
a,1.064,nezuela,rvelo Torrea,"3.20291e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","0","1.03846e+034","1.3252e+034","0",""
inez Zuniga,-11-30,za, estado Barinas Vene,Barinas Vene,"1.1096e+027","6.56113e+028","2.64534e+020","3.20291e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.40418e-015","3.56056e-041","6.56929e-042","1.03846e+034",""
,,icipio Bolivar, estado ,var, estado ,"1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","6.56113e+028","2.64534e+020","3.20291e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","-4.34946e+037","3.8191e-041","4.48416e-043","3.56056e-041","Ac"
v_òv,Úbòvk,cipio Alberto Arvelo To,to Arvelo To,"2.64534e+020","3.20291e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","2.64021e+020","3.20291e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","1.03846e+034","0","2.42752e+027","3.8191e-041","vj"
XŒôv,k,colÃ¡s Pulido, municipi,do, municipi,"1.49425e+028","1.80157e+025","6.25552e+028","1.18352e+022","2.67635e+032","3.26064e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","3.19746e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","-4.49326e+030","6.61754e-024","1.32064e+034","0",""
Áÿÿÿ,,Carrera 6 Santa Lucia, ,anta Lucia, ,"1.80174e+025","1.8165e+025","2.23813e+020","2.7487e+020","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","3.19746e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.2735e-040","1.12104e-043","2.42677e+027","6.61754e-024","v"
 ,,Calle 9 con Carrera 5 D, Carrera 5 D,"4.74227e+030","1.46071e-019","1.80174e+025","1.8165e+025","6.50311e+028","3.45865e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","3.16915e+032","8.94693e-039","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","3.19746e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","3.58732e-043","0","1.43493e-042","1.12104e-043","P"
`,,,PCalle 9 con,"4.46178e+030","2.79464e+020","6.88086e+011","2.8181e+020","1.89609e+031","3.0982e+027","4.30605e+021","7.22459e+028","7.23303e+025","1.46071e-019","2.81833e+020","40.1088","1.80621e+028","4.41044e+013","2.97819e+035","2.72546e+020","8.94679e-039","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","3.19746e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","1.35926e-043","0","0",""
,,,,"1.0893e+027","5.83518e-010","1.85217e+028","4.46178e+030","2.79464e+020","2563.45","6.20184e+022","1.46048e-019","1.80174e+025","1.8165e+025","9.55203e+020","7.44159e+028","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","8.94679e-039","1.83137e+025","2.06151e-019","7.0362e+022","1.1096e+027","3.19746e-012","7.7135e+031","2.02773e-019","1.83137e+025","2.06151e-019","7.0362e+022","1.35926e-043","a"
,Œùl,:
şvdt'A,,"6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.33407e-009","1.85217e+028","4.46178e+030","2.79464e+020","1.4924e-019","7.03804e+028","7.50301e+028","3.00592e+032","1.71828e+025","2.0279e-019","7.56476e+028","2.0279e-019","7.18492e+022","1.94302e-019","4.50528e+030","4.72748e+022","1.66356e+022","2.23813e+020","2.7487e+020","6.31991e+022","3.17415e+032","8.94693e-039","1.1096e+027","3.19746e-012","7.7135e+031","2.02773e-019","2.06151e-019","nas Venezuela"
],Ø,lúl,v:
şvdt'A,"1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","1.49381e-007","1.85217e+028","4.46178e+030","2.79464e+020","1.67998e+008","7.24385e+022","2.39954e+020","1.71804e+025","2.28425e+020","1.78845e+022","3.09821e+027","4.30605e+021","7.22459e+028","4.4617e+030","1.78605e+031","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","1.7744e+028","7.24523e+022","3.49484e-041","1.1096e+027","7.7135e+031"," estado Barinas Venezuela"
£ÿÿÿe`,şÿÿÿ],,,"-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.39009e-006","1.85217e+028","4.46178e+030","2.79464e+020","10.0137","7.15416e+022","5.72961e+022","3.40241e-012","1.89889e+028","2.88921e+029","10.0272","1.85269e+028","2.62857e+006","1.94352e-019","6.88896e+011","7.15405e+022","1.81532e+031","7.06804e+028","4.4617e+030","1.78605e+031","7.24523e+022","ezuela"
